step,time_hours,time_seconds,time_minutes,S0_soc,S0_queue,S0_renewable_in_kW,S0_wireless_out_kW,S1_soc,S1_queue,S1_renewable_in_kW,S1_wireless_out_kW,S2_soc,S2_queue,S2_renewable_in_kW,S2_wireless_out_kW
151,0.004194444444444444,15.1,0.25166666666666665,0.7997815393518505,0,0.0,0.0,0.554315500594339,0,0.10377623131606707,0.0,0.39978153935185046,0,0.0,0.0
152,0.004222222222222223,15.200000000000001,0.25333333333333335,0.7997800925925912,0,0.0,0.0,0.5543440816797892,0,0.10377630458852183,0.0,0.3997800925925912,0,0.0,0.0
153,0.00425,15.3,0.255,0.7997786458333319,0,0.0,0.0,0.5543726627864409,0,0.10377637786097656,0.0,0.3997786458333319,0,0.0,0.0
154,0.004277777777777778,15.4,0.25666666666666665,0.7997771990740726,0,0.0,0.0,0.5544012439142942,0,0.1037764511334313,0.0,0.39977719907407266,0,0.0,0.0
155,0.0043055555555555555,15.5,0.25833333333333336,0.7997757523148133,0,0.0,0.0,0.554429825063349,0,0.10377652440588606,0.0,0.3997757523148134,0,0.0,0.0
156,0.004333333333333333,15.6,0.26,0.7997743055555542,0,0.0,0.0,0.5544584062336053,0,0.10377659767834078,0.0,0.3997743055555541,0,0.0,0.0
157,0.004361111111111112,15.700000000000001,0.26166666666666666,0.7997728587962949,0,0.0,0.0,0.5544869874250632,0,0.10377667095079553,0.0,0.3997728587962948,0,0.0,0.0
158,0.004388888888888889,15.8,0.26333333333333336,0.7997714120370356,0,0.0,0.0,0.5545155686377227,0,0.10377674422325027,0.0,0.3997714120370356,0,0.0,0.0
159,0.004416666666666667,15.9,0.265,0.7997699652777763,0,0.0,0.0,0.5545441498715835,0,0.10377681749570503,0.0,0.3997699652777763,0,0.0,0.0
160,0.0044444444444444444,16.0,0.26666666666666666,0.799768518518517,0,0.0,0.0,0.5545727311266458,0,0.10377689076815975,0.0,0.399768518518517,0,0.0,0.0
161,0.004472222222222222,16.099999999999998,0.2683333333333333,0.7997670717592578,0,0.0,0.0,0.5546013124029099,0,0.1037769640406145,0.0,0.39976707175925774,0,0.0,0.0
162,0.0045000000000000005,16.200000000000003,0.2700000000000001,0.7997656249999985,0,0.0,0.0,0.5546298937003753,0,0.10377703731306925,0.0,0.3997656249999985,0,0.0,0.0
163,0.004527777777777778,16.3,0.27166666666666667,0.7997641782407392,0,0.0,0.0,0.5546584750190423,0,0.103777110585524,0.0,0.39976417824073923,0,0.0,0.0
164,0.004555555555555556,16.400000000000002,0.2733333333333334,0.79976273148148,0,0.0,0.0,0.5546870563589108,0,0.10377718385797872,0.0,0.39976273148147995,0,0.0,0.0
165,0.004583333333333333,16.5,0.275,0.7997612847222207,0,0.0,0.0,0.5547156377199808,0,0.10377725713043348,0.0,0.39976128472222067,0,0.0,0.0
166,0.004611111111111111,16.599999999999998,0.2766666666666666,0.7997598379629615,0,0.0,0.0,0.5547442191022524,0,0.10377733040288822,0.0,0.39975983796296144,0,0.0,0.0
167,0.0046388888888888894,16.700000000000003,0.2783333333333334,0.7997583912037022,0,0.0,0.0,0.5547728005057254,0,0.10377740367534297,0.0,0.39975839120370216,0,0.0,0.0
168,0.004666666666666667,16.8,0.28,0.7997569444444429,0,0.0,0.0,0.5548013819304,0,0.10377747694779771,0.0,0.3997569444444429,0,0.0,0.0
169,0.004694444444444445,16.900000000000002,0.2816666666666667,0.7997554976851836,0,0.0,0.0,0.5548299633762761,0,0.10377755022025245,0.0,0.3997554976851836,0,0.0,0.0
170,0.004722222222222222,17.0,0.2833333333333333,0.7997540509259243,0,0.0,0.0,0.5548585448433536,0,0.1037776234927072,0.0,0.39975405092592436,0,0.0,0.0
171,0.00475,17.099999999999998,0.285,0.799752604166665,0,0.0,0.0,0.5548871263316328,0,0.10377769676516194,0.0,0.3997526041666651,0,0.0,0.0
172,0.004777777777777778,17.200000000000003,0.28666666666666674,0.7997511574074059,0,0.0,0.0,0.5549157078411134,0,0.10377777003761668,0.0,0.3997511574074058,0,0.0,0.0
173,0.004805555555555556,17.3,0.28833333333333333,0.7997497106481466,0,0.0,0.0,0.5549442893717956,0,0.10377784331007142,0.0,0.3997497106481465,0,0.0,0.0
174,0.004833333333333334,17.400000000000002,0.29000000000000004,0.7997482638888873,0,0.0,0.0,0.5549728709236794,0,0.10377791658252616,0.0,0.3997482638888873,0,0.0,0.0
175,0.004861111111111111,17.5,0.2916666666666667,0.799746817129628,0,0.0,0.0,0.5550014524967646,0,0.10377798985498092,0.0,0.399746817129628,0,0.0,0.0
176,0.004888888888888889,17.6,0.29333333333333333,0.7997453703703687,0,0.0,0.0,0.5550300340910513,0,0.10377806312743565,0.0,0.3997453703703687,0,0.0,0.0
177,0.004916666666666667,17.700000000000003,0.29500000000000004,0.7997439236111095,0,0.0,0.0,0.5550586157065396,0,0.10377813639989039,0.0,0.39974392361110944,0,0.0,0.0
178,0.004944444444444445,17.8,0.2966666666666667,0.7997424768518502,0,0.0,0.0,0.5550871973432294,0,0.10377820967234515,0.0,0.3997424768518502,0,0.0,0.0
179,0.0049722222222222225,17.900000000000002,0.2983333333333334,0.7997410300925909,0,0.0,0.0,0.5551157790011206,0,0.10377828294479988,0.0,0.39974103009259093,0,0.0,0.0
180,0.005,18.0,0.3,0.7997395833333317,0,0.0,0.0,0.5551443606802136,0,0.10377835621725462,0.0,0.39973958333333165,0,0.0,0.0
181,0.005027777777777778,18.1,0.3016666666666667,0.7997381365740724,0,0.0,0.0,0.5551729423805079,0,0.10377842948970938,0.0,0.39973813657407237,0,0.0,0.0
182,0.005055555555555556,18.200000000000003,0.3033333333333334,0.7997366898148132,0,0.0,0.0,0.5552015241020037,0,0.10377850276216412,0.0,0.39973668981481314,0,0.0,0.0
183,0.005083333333333334,18.3,0.305,0.7997352430555539,0,0.0,0.0,0.5552301058447011,0,0.10377857603461885,0.0,0.39973524305555386,0,0.0,0.0
184,0.005111111111111111,18.400000000000002,0.3066666666666667,0.7997337962962946,0,0.0,0.0,0.5552586876086,0,0.10377864930707359,0.0,0.3997337962962946,0,0.0,0.0
185,0.005138888888888889,18.5,0.30833333333333335,0.7997323495370353,0,0.0,0.0,0.5552872693937004,0,0.10377872257952835,0.0,0.3997323495370353,0,0.0,0.0
186,0.005166666666666667,18.6,0.31,0.799730902777776,0,0.0,0.0,0.5553158512000024,0,0.10377879585198309,0.0,0.39973090277777606,0,0.0,0.0
187,0.005194444444444445,18.700000000000003,0.3116666666666667,0.7997294560185167,0,0.0,0.0,0.5553444330275058,0,0.10377886912443782,0.0,0.3997294560185168,0,0.0,0.0
188,0.005222222222222223,18.8,0.31333333333333335,0.7997280092592576,0,0.0,0.0,0.5553730148762108,0,0.10377894239689257,0.0,0.3997280092592575,0,0.0,0.0
189,0.00525,18.900000000000002,0.31500000000000006,0.7997265624999983,0,0.0,0.0,0.5554015967461173,0,0.10377901566934732,0.0,0.3997265624999982,0,0.0,0.0
190,0.005277777777777778,19.0,0.31666666666666665,0.799725115740739,0,0.0,0.0,0.5554301786372253,0,0.10377908894180206,0.0,0.399725115740739,0,0.0,0.0
191,0.0053055555555555555,19.1,0.31833333333333336,0.7997236689814797,0,0.0,0.0,0.5554587605495349,0,0.1037791622142568,0.0,0.3997236689814797,0,0.0,0.0
192,0.005333333333333334,19.200000000000003,0.32000000000000006,0.7997222222222204,0,0.0,0.0,0.555487342483046,0,0.10377923548671154,0.0,0.3997222222222204,0,0.0,0.0
193,0.005361111111111112,19.3,0.32166666666666666,0.7997207754629612,0,0.0,0.0,0.5555159244377585,0,0.10377930875916629,0.0,0.39972077546296114,0,0.0,0.0
194,0.005388888888888889,19.400000000000002,0.32333333333333336,0.7997193287037019,0,0.0,0.0,0.5555445064136727,0,0.10377938203162101,0.0,0.3997193287037019,0,0.0,0.0
195,0.005416666666666667,19.5,0.325,0.7997178819444426,0,0.0,0.0,0.5555730884107883,0,0.10377945530407577,0.0,0.39971788194444263,0,0.0,0.0
196,0.0054444444444444445,19.6,0.3266666666666667,0.7997164351851834,0,0.0,0.0,0.5556016704291055,0,0.10377952857653051,0.0,0.39971643518518335,0,0.0,0.0
197,0.005472222222222222,19.7,0.3283333333333333,0.7997149884259241,0,0.0,0.0,0.5556302524686242,0,0.10377960184898526,0.0,0.39971498842592407,0,0.0,0.0
198,0.0055000000000000005,19.8,0.33,0.7997135416666649,0,0.0,0.0,0.5556588345293443,0,0.10377967512144001,0.0,0.39971354166666484,0,0.0,0.0
199,0.005527777777777778,19.900000000000002,0.3316666666666667,0.7997120949074056,0,0.0,0.0,0.5556874166112661,0,0.10377974839389474,0.0,0.39971209490740556,0,0.0,0.0
200,0.005555555555555556,20.0,0.3333333333333333,0.7997106481481463,0,0.0,0.0,0.5557159987143893,0,0.10377982166634948,0.0,0.3997106481481463,0,0.0,0.0
201,0.005583333333333333,20.1,0.335,0.799709201388887,0,0.0,0.0,0.555744580838714,0,0.10377989493880424,0.0,0.399709201388887,0,0.0,0.0
202,0.005611111111111111,20.2,0.33666666666666667,0.7997077546296277,0,0.0,0.0,0.5557731629842403,0,0.10377996821125897,0.0,0.39970775462962777,0,0.0,0.0
203,0.0056388888888888895,20.3,0.3383333333333333,0.7997063078703684,0,0.0,0.0,0.5558017451509681,0,0.10378004148371371,0.0,0.3997063078703685,0,0.0,0.0
204,0.005666666666666667,20.400000000000002,0.34,0.7997048611111093,0,0.0,0.0,0.5558303273388975,0,0.10378011475616847,0.0,0.3997048611111092,0,0.0,0.0
205,0.005694444444444445,20.5,0.3416666666666667,0.79970341435185,0,0.0,0.0,0.5558589095480283,0,0.10378018802862321,0.0,0.3997034143518499,0,0.0,0.0
206,0.005722222222222222,20.6,0.3433333333333334,0.7997019675925907,0,0.0,0.0,0.5558874917783606,0,0.10378026130107794,0.0,0.3997019675925907,0,0.0,0.0
207,0.00575,20.7,0.345,0.7997005208333314,0,0.0,0.0,0.5559160740298945,0,0.10378033457353268,0.0,0.3997005208333314,0,0.0,0.0
208,0.005777777777777778,20.8,0.3466666666666667,0.7996990740740721,0,0.0,0.0,0.5559446563026299,0,0.10378040784598744,0.0,0.3996990740740721,0,0.0,0.0
209,0.005805555555555556,20.900000000000002,0.3483333333333334,0.7996976273148129,0,0.0,0.0,0.5559732385965668,0,0.10378048111844218,0.0,0.39969762731481284,0,0.0,0.0
210,0.005833333333333334,21.0,0.35,0.7996961805555536,0,0.0,0.0,0.5560018209117052,0,0.10378055439089691,0.0,0.3996961805555536,0,0.0,0.0
211,0.005861111111111111,21.1,0.3516666666666667,0.7996947337962943,0,0.0,0.0,0.5560304032480452,0,0.10378062766335167,0.0,0.39969473379629433,0,0.0,0.0
212,0.005888888888888889,21.2,0.35333333333333333,0.7996932870370351,0,0.0,0.0,0.5560589856055866,0,0.10378070093580641,0.0,0.39969328703703505,0,0.0,0.0
213,0.005916666666666667,21.3,0.35500000000000004,0.7996918402777758,0,0.0,0.0,0.5560875679843297,0,0.10378077420826115,0.0,0.39969184027777577,0,0.0,0.0
214,0.005944444444444445,21.400000000000002,0.3566666666666667,0.7996903935185166,0,0.0,0.0,0.5561161503842742,0,0.1037808474807159,0.0,0.39969039351851654,0,0.0,0.0
215,0.0059722222222222225,21.5,0.35833333333333334,0.7996889467592573,0,0.0,0.0,0.5561447328054202,0,0.10378092075317064,0.0,0.39968894675925726,0,0.0,0.0
216,0.006,21.6,0.36000000000000004,0.799687499999998,0,0.0,0.0,0.5561733152477678,0,0.10378099402562538,0.0,0.399687499999998,0,0.0,0.0
217,0.006027777777777778,21.7,0.36166666666666664,0.7996860532407387,0,0.0,0.0,0.5562018977113169,0,0.10378106729808013,0.0,0.3996860532407387,0,0.0,0.0
218,0.006055555555555556,21.8,0.36333333333333334,0.7996846064814794,0,0.0,0.0,0.5562304801960675,0,0.10378114057053486,0.0,0.39968460648147947,0,0.0,0.0
219,0.006083333333333334,21.900000000000002,0.36500000000000005,0.7996831597222201,0,0.0,0.0,0.5562590627020196,0,0.1037812138429896,0.0,0.3996831597222202,0,0.0,0.0
220,0.006111111111111111,22.0,0.36666666666666664,0.799681712962961,0,0.0,0.0,0.5562876452291733,0,0.10378128711544435,0.0,0.3996817129629609,0,0.0,0.0
221,0.006138888888888889,22.1,0.36833333333333335,0.7996802662037017,0,0.0,0.0,0.5563162277775284,0,0.10378136038789909,0.0,0.3996802662037016,0,0.0,0.0
222,0.006166666666666667,22.2,0.37,0.7996788194444424,0,0.0,0.0,0.5563448103470852,0,0.10378143366035383,0.0,0.3996788194444424,0,0.0,0.0
223,0.006194444444444445,22.3,0.3716666666666667,0.7996773726851831,0,0.0,0.0,0.5563733929378434,0,0.10378150693280858,0.0,0.3996773726851831,0,0.0,0.0
224,0.006222222222222223,22.400000000000002,0.37333333333333335,0.7996759259259238,0,0.0,0.0,0.556401975549803,0,0.10378158020526333,0.0,0.3996759259259238,0,0.0,0.0
225,0.00625,22.5,0.375,0.7996744791666646,0,0.0,0.0,0.5564305581829643,0,0.10378165347771806,0.0,0.39967447916666454,0,0.0,0.0
226,0.006277777777777778,22.6,0.3766666666666667,0.7996730324074053,0,0.0,0.0,0.5564591408373271,0,0.1037817267501728,0.0,0.3996730324074053,0,0.0,0.0
227,0.006305555555555556,22.7,0.3783333333333333,0.799671585648146,0,0.0,0.0,0.5564877235128913,0,0.10378180002262756,0.0,0.39967158564814603,0,0.0,0.0
228,0.006333333333333334,22.800000000000004,0.38000000000000006,0.7996701388888868,0,0.0,0.0,0.5565163062096571,0,0.1037818732950823,0.0,0.39967013888888675,0,0.0,0.0
229,0.006361111111111112,22.900000000000002,0.3816666666666667,0.7996686921296275,0,0.0,0.0,0.5565448889276244,0,0.10378194656753703,0.0,0.39966869212962747,0,0.0,0.0
230,0.006388888888888889,23.0,0.38333333333333336,0.7996672453703683,0,0.0,0.0,0.5565734716667933,0,0.10378201983999179,0.0,0.39966724537036824,0,0.0,0.0
231,0.006416666666666667,23.1,0.385,0.799665798611109,0,0.0,0.0,0.5566020544271637,0,0.10378209311244653,0.0,0.39966579861110896,0,0.0,0.0
232,0.0064444444444444445,23.2,0.38666666666666666,0.7996643518518497,0,0.0,0.0,0.5566306372087356,0,0.10378216638490127,0.0,0.3996643518518497,0,0.0,0.0
233,0.006472222222222223,23.300000000000004,0.3883333333333334,0.7996629050925904,0,0.0,0.0,0.556659220011509,0,0.103782239657356,0.0,0.3996629050925904,0,0.0,0.0
234,0.006500000000000001,23.400000000000002,0.39,0.7996614583333311,0,0.0,0.0,0.5566878028354839,0,0.10378231292981076,0.0,0.39966145833333117,0,0.0,0.0
235,0.006527777777777778,23.5,0.39166666666666666,0.7996600115740718,0,0.0,0.0,0.5567163856806604,0,0.1037823862022655,0.0,0.3996600115740719,0,0.0,0.0
236,0.006555555555555556,23.6,0.39333333333333337,0.7996585648148127,0,0.0,0.0,0.5567449685470384,0,0.10378245947472024,0.0,0.3996585648148126,0,0.0,0.0
237,0.006583333333333333,23.7,0.39499999999999996,0.7996571180555534,0,0.0,0.0,0.5567735514346178,0,0.10378253274717499,0.0,0.3996571180555533,0,0.0,0.0
238,0.006611111111111111,23.8,0.39666666666666667,0.7996556712962941,0,0.0,0.0,0.5568021343433989,0,0.10378260601962973,0.0,0.3996556712962941,0,0.0,0.0
239,0.0066388888888888895,23.900000000000002,0.3983333333333334,0.7996542245370348,0,0.0,0.0,0.5568307172733814,0,0.10378267929208447,0.0,0.3996542245370348,0,0.0,0.0
240,0.006666666666666667,24.0,0.4,0.7996527777777755,0,0.0,0.0,0.5568593002245654,0,0.10378275256453923,0.0,0.3996527777777755,0,0.0,0.0
241,0.006694444444444445,24.1,0.40166666666666667,0.7996513310185163,0,0.0,0.0,0.556887883196951,0,0.10378282583699396,0.0,0.39965133101851624,0,0.0,0.0
242,0.006722222222222222,24.2,0.4033333333333333,0.799649884259257,0,0.0,0.0,0.5569164661905381,0,0.1037828991094487,0.0,0.399649884259257,0,0.0,0.0
243,0.00675,24.3,0.405,0.7996484374999977,0,0.0,0.0,0.5569450492053267,0,0.10378297238190345,0.0,0.39964843749999773,0,0.0,0.0
244,0.006777777777777778,24.400000000000002,0.4066666666666667,0.7996469907407385,0,0.0,0.0,0.5569736322413168,0,0.10378304565435818,0.0,0.39964699074073845,0,0.0,0.0
245,0.006805555555555556,24.5,0.4083333333333333,0.7996455439814792,0,0.0,0.0,0.5570022152985085,0,0.10378311892681293,0.0,0.39964554398147917,0,0.0,0.0
246,0.006833333333333334,24.6,0.41000000000000003,0.79964409722222,0,0.0,0.0,0.5570307983769016,0,0.10378319219926767,0.0,0.39964409722221994,0,0.0,0.0
247,0.006861111111111111,24.7,0.4116666666666667,0.7996426504629607,0,0.0,0.0,0.5570593814764964,0,0.10378326547172242,0.0,0.39964265046296066,0,0.0,0.0
248,0.006888888888888889,24.8,0.41333333333333333,0.7996412037037014,0,0.0,0.0,0.5570879645972926,0,0.10378333874417715,0.0,0.3996412037037014,0,0.0,0.0
249,0.006916666666666667,24.900000000000002,0.41500000000000004,0.7996397569444421,0,0.0,0.0,0.5571165477392903,0,0.1037834120166319,0.0,0.3996397569444421,0,0.0,0.0
250,0.006944444444444445,25.0,0.4166666666666667,0.7996383101851828,0,0.0,0.0,0.5571451309024895,0,0.10378348528908665,0.0,0.39963831018518287,0,0.0,0.0
251,0.0069722222222222225,25.1,0.41833333333333333,0.7996368634259235,0,0.0,0.0,0.5571737140868904,0,0.1037835585615414,0.0,0.3996368634259236,0,0.0,0.0
252,0.007,25.2,0.42,0.7996354166666644,0,0.0,0.0,0.5572022972924927,0,0.10378363183399612,0.0,0.3996354166666643,0,0.0,0.0
253,0.007027777777777778,25.3,0.4216666666666667,0.7996339699074051,0,0.0,0.0,0.5572308805192965,0,0.10378370510645088,0.0,0.399633969907405,0,0.0,0.0
254,0.007055555555555556,25.400000000000002,0.4233333333333334,0.7996325231481458,0,0.0,0.0,0.5572594637673018,0,0.10378377837890562,0.0,0.3996325231481458,0,0.0,0.0
255,0.007083333333333334,25.500000000000004,0.42500000000000004,0.7996310763888865,0,0.0,0.0,0.5572880470365087,0,0.10378385165136036,0.0,0.3996310763888865,0,0.0,0.0
256,0.0071111111111111115,25.6,0.4266666666666667,0.7996296296296272,0,0.0,0.0,0.557316630326917,0,0.10378392492381511,0.0,0.3996296296296272,0,0.0,0.0
257,0.007138888888888889,25.7,0.42833333333333334,0.799628182870368,0,0.0,0.0,0.557345213638527,0,0.10378399819626985,0.0,0.39962818287036794,0,0.0,0.0
258,0.007166666666666667,25.8,0.43,0.7996267361111087,0,0.0,0.0,0.5573737969713384,0,0.10378407146872459,0.0,0.3996267361111087,0,0.0,0.0
259,0.007194444444444445,25.900000000000002,0.4316666666666667,0.7996252893518494,0,0.0,0.0,0.5574023803253513,0,0.10378414474117932,0.0,0.39962528935184943,0,0.0,0.0
260,0.007222222222222223,26.000000000000004,0.4333333333333334,0.7996238425925902,0,0.0,0.0,0.5574309637005658,0,0.10378421801363408,0.0,0.39962384259259015,0,0.0,0.0
261,0.00725,26.1,0.435,0.799622395833331,0,0.0,0.0,0.5574595470969818,0,0.10378429128608882,0.0,0.39962239583333087,0,0.0,0.0
262,0.007277777777777778,26.2,0.43666666666666665,0.7996209490740717,0,0.0,0.0,0.5574881305145992,0,0.10378436455854356,0.0,0.39962094907407164,0,0.0,0.0
263,0.007305555555555556,26.3,0.43833333333333335,0.7996195023148124,0,0.0,0.0,0.5575167139534183,0,0.10378443783099832,0.0,0.39961950231481236,0,0.0,0.0
264,0.007333333333333334,26.400000000000002,0.44000000000000006,0.7996180555555531,0,0.0,0.0,0.5575452974134388,0,0.10378451110345305,0.0,0.3996180555555531,0,0.0,0.0
265,0.007361111111111112,26.500000000000004,0.4416666666666667,0.7996166087962938,0,0.0,0.0,0.5575738808946609,0,0.10378458437590779,0.0,0.3996166087962938,0,0.0,0.0
266,0.007388888888888889,26.6,0.44333333333333336,0.7996151620370345,0,0.0,0.0,0.5576024643970845,0,0.10378465764836255,0.0,0.39961516203703457,0,0.0,0.0
267,0.007416666666666667,26.7,0.445,0.7996137152777752,0,0.0,0.0,0.5576310479207096,0,0.10378473092081728,0.0,0.3996137152777753,0,0.0,0.0
268,0.0074444444444444445,26.8,0.44666666666666666,0.7996122685185161,0,0.0,0.0,0.5576596314655362,0,0.10378480419327202,0.0,0.399612268518516,0,0.0,0.0
269,0.007472222222222223,26.900000000000002,0.44833333333333336,0.7996108217592568,0,0.0,0.0,0.5576882150315644,0,0.10378487746572676,0.0,0.3996108217592567,0,0.0,0.0
270,0.007500000000000001,27.000000000000004,0.45000000000000007,0.7996093749999975,0,0.0,0.0,0.5577167986187941,0,0.10378495073818152,0.0,0.3996093749999975,0,0.0,0.0
271,0.007527777777777778,27.1,0.4516666666666667,0.7996079282407382,0,0.0,0.0,0.5577453822272253,0,0.10378502401063625,0.0,0.3996079282407382,0,0.0,0.0
272,0.007555555555555556,27.2,0.4533333333333333,0.799606481481479,0,0.0,0.0,0.5577739658568579,0,0.10378509728309099,0.0,0.3996064814814789,0,0.0,0.0
273,0.007583333333333333,27.3,0.455,0.7996050347222197,0,0.0,0.0,0.5578025495076921,0,0.10378517055554574,0.0,0.39960503472221964,0,0.0,0.0
274,0.007611111111111112,27.400000000000002,0.4566666666666667,0.7996035879629604,0,0.0,0.0,0.5578311331797279,0,0.10378524382800049,0.0,0.3996035879629604,0,0.0,0.0
275,0.0076388888888888895,27.500000000000004,0.45833333333333337,0.7996021412037011,0,0.0,0.0,0.5578597168729652,0,0.10378531710045522,0.0,0.39960214120370113,0,0.0,0.0
276,0.007666666666666667,27.6,0.46,0.7996006944444419,0,0.0,0.0,0.5578883005874039,0,0.10378539037290997,0.0,0.39960069444444185,0,0.0,0.0
277,0.007694444444444445,27.7,0.46166666666666667,0.7995992476851826,0,0.0,0.0,0.5579168843230443,0,0.10378546364536471,0.0,0.39959924768518257,0,0.0,0.0
278,0.007722222222222222,27.8,0.4633333333333333,0.7995978009259234,0,0.0,0.0,0.5579454680798861,0,0.10378553691781946,0.0,0.39959780092592334,0,0.0,0.0
279,0.00775,27.9,0.46499999999999997,0.7995963541666641,0,0.0,0.0,0.5579740518579295,0,0.1037856101902742,0.0,0.39959635416666406,0,0.0,0.0
280,0.007777777777777778,28.000000000000004,0.46666666666666673,0.7995949074074048,0,0.0,0.0,0.5580026356571743,0,0.10378568346272894,0.0,0.3995949074074048,0,0.0,0.0
281,0.007805555555555556,28.1,0.4683333333333334,0.7995934606481455,0,0.0,0.0,0.5580312194776207,0,0.10378575673518368,0.0,0.3995934606481455,0,0.0,0.0
282,0.007833333333333335,28.200000000000003,0.47000000000000003,0.7995920138888862,0,0.0,0.0,0.5580598033192686,0,0.10378583000763841,0.0,0.39959201388888627,0,0.0,0.0
283,0.007861111111111112,28.300000000000004,0.47166666666666673,0.799590567129627,0,0.0,0.0,0.5580883871821181,0,0.10378590328009317,0.0,0.399590567129627,0,0.0,0.0
284,0.00788888888888889,28.400000000000002,0.4733333333333334,0.7995891203703678,0,0.0,0.0,0.558116971066169,0,0.10378597655254791,0.0,0.3995891203703677,0,0.0,0.0
285,0.007916666666666667,28.500000000000004,0.47500000000000003,0.7995876736111085,0,0.0,0.0,0.5581455549714215,0,0.10378604982500265,0.0,0.3995876736111084,0,0.0,0.0
286,0.007944444444444445,28.6,0.4766666666666667,0.7995862268518492,0,0.0,0.0,0.5581741388978755,0,0.1037861230974574,0.0,0.3995862268518492,0,0.0,0.0
287,0.007972222222222223,28.700000000000003,0.4783333333333334,0.7995847800925899,0,0.0,0.0,0.558202722845531,0,0.10378619636991214,0.0,0.3995847800925899,0,0.0,0.0
288,0.008,28.8,0.48000000000000004,0.7995833333333306,0,0.0,0.0,0.558231306814388,0,0.10378626964236688,0.0,0.3995833333333306,0,0.0,0.0
289,0.008027777777777778,28.9,0.48166666666666663,0.7995818865740714,0,0.0,0.0,0.5582598908044466,0,0.10378634291482164,0.0,0.39958188657407134,0,0.0,0.0
290,0.008055555555555555,29.0,0.48333333333333334,0.7995804398148121,0,0.0,0.0,0.5582884748157066,0,0.10378641618727637,0.0,0.3995804398148121,0,0.0,0.0
291,0.008083333333333333,29.099999999999998,0.485,0.7995789930555528,0,0.0,0.0,0.5583170588481683,0,0.10378648945973111,0.0,0.39957899305555283,0,0.0,0.0
292,0.008111111111111112,29.200000000000003,0.4866666666666667,0.7995775462962936,0,0.0,0.0,0.5583456429018314,0,0.10378656273218587,0.0,0.39957754629629355,0,0.0,0.0
