step,time_hours,time_seconds,time_minutes,S0_soc,S0_queue,S0_renewable_in_kW,S0_wireless_out_kW,S1_soc,S1_queue,S1_renewable_in_kW,S1_wireless_out_kW,S2_soc,S2_queue,S2_renewable_in_kW,S2_wireless_out_kW
27,0.00075,2.7,0.045000000000000005,0.8006694885702027,0,0.09068217559307065,0.0,0.8010234195778093,0,0.13600527664078615,0.0,0.8005645356344347,0,0.07724906018269347,0.0
28,0.0007777777777777778,2.8000000000000003,0.04666666666666667,0.8006942808663813,0,0.0906812926364366,0.0,0.8010613261972077,0,0.1360058174037322,0.0,0.8005854410337931,0,0.07724823868091271,0.0
29,0.0008055555555555556,2.9,0.04833333333333333,0.8007190729070747,0,0.09068040967980252,0.0,0.8010992329730768,0,0.13600635816667825,0.0,0.8006063461954485,0,0.07724741717913196,0.0
30,0.0008333333333333334,3.0,0.05,0.8007438646922829,0,0.09067952672316847,0.0,0.8011371399054168,0,0.13600689892962434,0.0,0.8006272511194008,0,0.07724659567735122,0.0
31,0.0008611111111111111,3.1,0.051666666666666666,0.800768656222006,0,0.09067864376653438,0.0,0.8011750469942274,0,0.1360074396925704,0.0,0.8006481558056501,0,0.07724577417557045,0.0
32,0.0008888888888888889,3.2,0.05333333333333334,0.800793447496244,0,0.09067776080990032,0.0,0.8012129542395088,0,0.1360079804555165,0.0,0.8006690602541963,0,0.0772449526737897,0.0
33,0.0009166666666666668,3.3000000000000003,0.05500000000000001,0.800818238514997,0,0.09067687785326625,0.0,0.8012508616412609,0,0.13600852121846252,0.0,0.8006899644650394,0,0.07724413117200894,0.0
34,0.0009444444444444445,3.4,0.056666666666666664,0.8008430292782647,0,0.09067599489663218,0.0,0.8012887691994839,0,0.13600906198140858,0.0,0.8007108684381793,0,0.07724330967022819,0.0
35,0.0009722222222222223,3.5000000000000004,0.05833333333333334,0.8008678197860473,0,0.09067511193999811,0.0,0.8013266769141776,0,0.13600960274435467,0.0,0.8007317721736162,0,0.07724248816844743,0.0
36,0.001,3.6,0.060000000000000005,0.8008926100383447,0,0.09067422898336405,0.0,0.801364584785342,0,0.13601014350730073,0.0,0.8007526756713502,0,0.07724166666666668,0.0
37,0.0010277777777777778,3.7,0.06166666666666667,0.800917400035157,0,0.09067334602672998,0.0,0.8014024928129772,0,0.1360106842702468,0.0,0.8007735789313811,0,0.07724084516488591,0.0
38,0.0010555555555555557,3.8000000000000003,0.06333333333333334,0.8009421897764841,0,0.09067246307009591,0.0,0.8014404009970831,0,0.13601122503319285,0.0,0.800794481953709,0,0.07724002366310516,0.0
39,0.0010833333333333333,3.9,0.065,0.8009669792623262,0,0.09067158011346184,0.0,0.8014783093376597,0,0.1360117657961389,0.0,0.8008153847383336,0,0.07723920216132442,0.0
40,0.0011111111111111111,4.0,0.06666666666666667,0.8009917684926832,0,0.09067069715682778,0.0,0.8015162178347073,0,0.136012306559085,0.0,0.8008362872852552,0,0.07723838065954367,0.0
41,0.001138888888888889,4.1000000000000005,0.06833333333333334,0.801016557467555,0,0.09066981420019371,0.0,0.8015541264882254,0,0.13601284732203106,0.0,0.8008571895944739,0,0.07723755915776291,0.0
42,0.0011666666666666668,4.2,0.07,0.8010413461869416,0,0.09066893124355964,0.0,0.8015920352982144,0,0.13601338808497712,0.0,0.8008780916659896,0,0.07723673765598216,0.0
43,0.0011944444444444446,4.300000000000001,0.07166666666666668,0.801066134650843,0,0.09066804828692557,0.0,0.8016299442646742,0,0.13601392884792318,0.0,0.8008989934998021,0,0.07723591615420139,0.0
44,0.0012222222222222222,4.4,0.07333333333333333,0.8010909228592593,0,0.09066716533029151,0.0,0.8016678533876046,0,0.13601446961086924,0.0,0.8009198950959114,0,0.07723509465242064,0.0
45,0.00125,4.5,0.075,0.8011157108121906,0,0.09066628237365743,0.0,0.8017057626670059,0,0.1360150103738153,0.0,0.8009407964543178,0,0.07723427315063988,0.0
46,0.0012777777777777779,4.6000000000000005,0.07666666666666667,0.8011404985096368,0,0.09066539941702335,0.0,0.8017436721028779,0,0.1360155511367614,0.0,0.8009616975750211,0,0.07723345164885913,0.0
47,0.0013055555555555557,4.7,0.07833333333333334,0.8011652859515976,0,0.0906645164603893,0.0,0.8017815816952206,0,0.13601609189970745,0.0,0.8009825984580214,0,0.07723263014707839,0.0
48,0.0013333333333333335,4.800000000000001,0.08000000000000002,0.8011900731380736,0,0.09066363350375523,0.0,0.8018194914440341,0,0.1360166326626535,0.0,0.8010034991033186,0,0.07723180864529763,0.0
49,0.0013611111111111111,4.9,0.08166666666666668,0.8012148600690642,0,0.09066275054712115,0.0,0.8018574013493184,0,0.13601717342559957,0.0,0.8010243995109128,0,0.07723098714351688,0.0
50,0.001388888888888889,5.0,0.08333333333333333,0.8012396467445697,0,0.09066186759048708,0.0,0.8018953114110735,0,0.13601771418854564,0.0,0.8010452996808038,0,0.07723016564173611,0.0
51,0.0014166666666666668,5.1000000000000005,0.085,0.80126443316459,0,0.09066098463385303,0.0,0.8019332216292995,0,0.13601825495149172,0.0,0.8010661996129917,0,0.07722934413995536,0.0
52,0.0014444444444444446,5.2,0.08666666666666667,0.8012892193291253,0,0.09066010167721894,0.0,0.8019711320039961,0,0.13601879571443778,0.0,0.8010870993074767,0,0.0772285226381746,0.0
53,0.0014722222222222222,5.3,0.08833333333333333,0.8013140052381755,0,0.09065921872058488,0.0,0.8020090425351636,0,0.13601933647738382,0.0,0.8011079987642586,0,0.07722770113639385,0.0
54,0.0015,5.4,0.09000000000000001,0.8013387908917405,0,0.09065833576395081,0.0,0.8020469532228017,0,0.1360198772403299,0.0,0.8011288979833374,0,0.0772268796346131,0.0
55,0.0015277777777777779,5.5,0.09166666666666666,0.8013635762898204,0,0.09065745280731675,0.0,0.8020848640669107,0,0.13602041800327597,0.0,0.8011497969647132,0,0.07722605813283233,0.0
56,0.0015555555555555557,5.6000000000000005,0.09333333333333334,0.801388361432415,0,0.09065656985068267,0.0,0.8021227750674904,0,0.13602095876622206,0.0,0.801170695708386,0,0.07722523663105159,0.0
57,0.0015833333333333335,5.700000000000001,0.09500000000000001,0.8014131463195245,0,0.09065568689404861,0.0,0.8021606862245408,0,0.13602149952916812,0.0,0.8011915942143555,0,0.07722441512927083,0.0
58,0.0016111111111111111,5.8,0.09666666666666666,0.8014379309511489,0,0.09065480393741454,0.0,0.802198597538062,0,0.13602204029211418,0.0,0.801212492482622,0,0.07722359362749008,0.0
59,0.001638888888888889,5.9,0.09833333333333334,0.8014627153272883,0,0.09065392098078047,0.0,0.802236509008054,0,0.13602258105506024,0.0,0.8012333905131855,0,0.07722277212570933,0.0
60,0.0016666666666666668,6.0,0.1,0.8014874994479425,0,0.0906530380241464,0.0,0.8022744206345167,0,0.1360231218180063,0.0,0.8012542883060461,0,0.07722195062392857,0.0
61,0.0016944444444444446,6.1000000000000005,0.10166666666666667,0.8015122833131115,0,0.09065215506751234,0.0,0.8023123324174503,0,0.13602366258095236,0.0,0.8012751858612035,0,0.07722112912214782,0.0
62,0.0017222222222222222,6.2,0.10333333333333333,0.8015370669227955,0,0.09065127211087827,0.0,0.8023502443568544,0,0.13602420334389845,0.0,0.8012960831786577,0,0.07722030762036705,0.0
63,0.00175,6.3,0.105,0.8015618502769941,0,0.0906503891542442,0.0,0.8023881564527294,0,0.1360247441068445,0.0,0.801316980258409,0,0.0772194861185863,0.0
64,0.0017777777777777779,6.4,0.10666666666666667,0.8015866333757077,0,0.09064950619761013,0.0,0.8024260687050753,0,0.13602528486979057,0.0,0.8013378771004571,0,0.07721866461680556,0.0
65,0.0018055555555555557,6.500000000000001,0.10833333333333335,0.8016114162189362,0,0.09064862324097606,0.0,0.8024639811138917,0,0.13602582563273663,0.0,0.8013587737048024,0,0.0772178431150248,0.0
66,0.0018333333333333335,6.6000000000000005,0.11000000000000001,0.8016361988066796,0,0.090647740284342,0.0,0.802501893679179,0,0.1360263663956827,0.0,0.8013796700714444,0,0.07721702161324405,0.0
67,0.0018611111111111111,6.7,0.11166666666666666,0.8016609811389378,0,0.09064685732770791,0.0,0.802539806400937,0,0.13602690715862878,0.0,0.8014005662003835,0,0.0772162001114633,0.0
68,0.001888888888888889,6.8,0.11333333333333333,0.8016857632157108,0,0.09064597437107386,0.0,0.8025777192791658,0,0.13602744792157484,0.0,0.8014214620916194,0,0.07721537860968253,0.0
69,0.0019166666666666668,6.9,0.115,0.8017105450369988,0,0.09064509141443979,0.0,0.8026156323138653,0,0.13602798868452087,0.0,0.8014423577451523,0,0.07721455710790177,0.0
70,0.0019444444444444446,7.000000000000001,0.11666666666666668,0.8017353266028016,0,0.09064420845780571,0.0,0.8026535455050356,0,0.13602852944746696,0.0,0.801463253160982,0,0.07721373560612102,0.0
71,0.0019722222222222224,7.1000000000000005,0.11833333333333335,0.8017601079131191,0,0.09064332550117164,0.0,0.8026914588526767,0,0.13602907021041302,0.0,0.8014841483391087,0,0.07721291410434027,0.0
72,0.002,7.2,0.12000000000000001,0.8017848889679516,0,0.09064244254453759,0.0,0.8027293723567884,0,0.1360296109733591,0.0,0.8015050432795325,0,0.07721209260255951,0.0
73,0.002027777777777778,7.300000000000001,0.12166666666666667,0.8018096697672991,0,0.09064155958790351,0.0,0.802767286017371,0,0.13603015173630517,0.0,0.8015259379822531,0,0.07721127110077877,0.0
74,0.0020555555555555557,7.4,0.12333333333333334,0.8018344503111613,0,0.09064067663126944,0.0,0.8028051998344243,0,0.1360306924992512,0.0,0.8015468324472708,0,0.077210449598998,0.0
75,0.0020833333333333333,7.5,0.125,0.8018592305995385,0,0.09063979367463537,0.0,0.8028431138079484,0,0.1360312332621973,0.0,0.8015677266745852,0,0.07720962809721725,0.0
76,0.0021111111111111113,7.6000000000000005,0.12666666666666668,0.8018840106324303,0,0.09063891071800131,0.0,0.8028810279379432,0,0.13603177402514335,0.0,0.8015886206641968,0,0.0772088065954365,0.0
77,0.002138888888888889,7.7,0.12833333333333333,0.8019087904098372,0,0.09063802776136723,0.0,0.8029189422244088,0,0.13603231478808944,0.0,0.8016095144161052,0,0.07720798509365574,0.0
78,0.0021666666666666666,7.8,0.13,0.8019335699317588,0,0.09063714480473317,0.0,0.8029568566673452,0,0.1360328555510355,0.0,0.8016304079303106,0,0.07720716359187499,0.0
79,0.0021944444444444446,7.9,0.13166666666666668,0.8019583491981954,0,0.0906362618480991,0.0,0.8029947712667523,0,0.13603339631398154,0.0,0.8016513012068128,0,0.07720634209009423,0.0
80,0.0022222222222222222,8.0,0.13333333333333333,0.8019831282091469,0,0.09063537889146504,0.0,0.8030326860226301,0,0.13603393707692762,0.0,0.801672194245612,0,0.07720552058831347,0.0
81,0.0022500000000000003,8.100000000000001,0.13500000000000004,0.8020079069646132,0,0.09063449593483096,0.0,0.8030706009349787,0,0.13603447783987369,0.0,0.801693087046708,0,0.07720469908653273,0.0
82,0.002277777777777778,8.200000000000001,0.1366666666666667,0.8020326854645944,0,0.0906336129781969,0.0,0.8031085160037982,0,0.13603501860281975,0.0,0.8017139796101013,0,0.07720387758475197,0.0
83,0.0023055555555555555,8.299999999999999,0.1383333333333333,0.8020574637090904,0,0.09063273002156283,0.0,0.8031464312290882,0,0.13603555936576583,0.0,0.8017348719357913,0,0.07720305608297122,0.0
84,0.0023333333333333335,8.4,0.14,0.8020822416981012,0,0.09063184706492874,0.0,0.8031843466108491,0,0.13603610012871187,0.0,0.8017557640237784,0,0.07720223458119047,0.0
85,0.002361111111111111,8.5,0.14166666666666666,0.8021070194316269,0,0.09063096410829469,0.0,0.8032222621490808,0,0.13603664089165793,0.0,0.8017766558740622,0,0.07720141307940971,0.0
86,0.002388888888888889,8.600000000000001,0.14333333333333337,0.8021317969096675,0,0.09063008115166062,0.0,0.8032601778437831,0,0.13603718165460402,0.0,0.801797547486643,0,0.07720059157762894,0.0
87,0.002416666666666667,8.700000000000001,0.14500000000000002,0.802156574132223,0,0.09062919819502656,0.0,0.8032980936949563,0,0.13603772241755008,0.0,0.8018184388615207,0,0.07719977007584819,0.0
88,0.0024444444444444444,8.8,0.14666666666666667,0.8021813510992933,0,0.09062831523839247,0.0,0.8033360097026002,0,0.13603826318049617,0.0,0.8018393299986956,0,0.07719894857406744,0.0
89,0.0024722222222222224,8.9,0.14833333333333334,0.8022061278108785,0,0.09062743228175842,0.0,0.8033739258667149,0,0.1360388039434422,0.0,0.8018602208981672,0,0.07719812707228668,0.0
90,0.0025,9.0,0.15,0.8022309042669785,0,0.09062654932512434,0.0,0.8034118421873003,0,0.13603934470638826,0.0,0.8018811115599358,0,0.07719730557050594,0.0
91,0.002527777777777778,9.100000000000001,0.1516666666666667,0.8022556804675934,0,0.09062566636849029,0.0,0.8034497586643565,0,0.13603988546933435,0.0,0.8019020019840014,0,0.07719648406872519,0.0
92,0.0025555555555555557,9.200000000000001,0.15333333333333335,0.8022804564127232,0,0.0906247834118562,0.0,0.8034876752978835,0,0.1360404262322804,0.0,0.8019228921703638,0,0.07719566256694442,0.0
93,0.0025833333333333333,9.3,0.155,0.8023052321023678,0,0.09062390045522214,0.0,0.8035255920878812,0,0.1360409669952265,0.0,0.8019437821190232,0,0.07719484106516367,0.0
94,0.0026111111111111114,9.4,0.15666666666666668,0.8023300075365274,0,0.09062301749858807,0.0,0.8035635090343498,0,0.13604150775817253,0.0,0.8019646718299795,0,0.07719401956338291,0.0
95,0.002638888888888889,9.5,0.15833333333333333,0.8023547827152018,0,0.090622134541954,0.0,0.8036014261372892,0,0.1360420485211186,0.0,0.8019855613032328,0,0.07719319806160216,0.0
96,0.002666666666666667,9.600000000000001,0.16000000000000003,0.802379557638391,0,0.09062125158531993,0.0,0.8036393433966993,0,0.13604258928406468,0.0,0.8020064505387832,0,0.0771923765598214,0.0
97,0.0026944444444444446,9.700000000000001,0.16166666666666668,0.802404332306095,0,0.09062036862868587,0.0,0.8036772608125802,0,0.13604313004701074,0.0,0.8020273395366303,0,0.07719155505804065,0.0
98,0.0027222222222222222,9.8,0.16333333333333336,0.8024291067183139,0,0.0906194856720518,0.0,0.8037151783849318,0,0.1360436708099568,0.0,0.8020482282967744,0,0.07719073355625988,0.0
99,0.0027500000000000003,9.9,0.165,0.8024538808750477,0,0.09061860271541773,0.0,0.8037530961137541,0,0.13604421157290286,0.0,0.8020691168192153,0,0.07718991205447914,0.0
100,0.002777777777777778,10.0,0.16666666666666666,0.8024786547762964,0,0.09061771975878366,0.0,0.8037910139990473,0,0.13604475233584892,0.0,0.8020900051039533,0,0.07718909055269839,0.0
101,0.0028055555555555555,10.1,0.16833333333333333,0.8025034284220599,0,0.0906168368021496,0.0,0.8038289320408112,0,0.136045293098795,0.0,0.8021108931509883,0,0.07718826905091764,0.0
102,0.0028333333333333335,10.200000000000001,0.17,0.8025282018123384,0,0.09061595384551552,0.0,0.8038668502390458,0,0.13604583386174107,0.0,0.8021317809603202,0,0.07718744754913688,0.0
103,0.002861111111111111,10.3,0.1716666666666667,0.8025529749471316,0,0.09061507088888146,0.0,0.8039047685937513,0,0.13604637462468713,0.0,0.802152668531949,0,0.07718662604735613,0.0
104,0.002888888888888889,10.4,0.17333333333333334,0.8025777478264398,0,0.09061418793224739,0.0,0.8039426871049274,0,0.1360469153876332,0.0,0.8021735558658747,0,0.07718580454557536,0.0
105,0.002916666666666667,10.5,0.175,0.8026025204502627,0,0.09061330497561332,0.0,0.8039806057725744,0,0.13604745615057925,0.0,0.8021944429620974,0,0.0771849830437946,0.0
106,0.0029444444444444444,10.6,0.17666666666666667,0.8026272928186006,0,0.09061242201897925,0.0,0.804018524596692,0,0.13604799691352532,0.0,0.802215329820617,0,0.07718416154201385,0.0
107,0.0029722222222222225,10.700000000000001,0.17833333333333334,0.8026520649314534,0,0.09061153906234518,0.0,0.8040564435772805,0,0.1360485376764714,0.0,0.8022362164414336,0,0.07718334004023311,0.0
108,0.003,10.8,0.18000000000000002,0.802676836788821,0,0.09061065610571112,0.0,0.8040943627143395,0,0.13604907843941746,0.0,0.8022571028245471,0,0.07718251853845236,0.0
109,0.003027777777777778,10.9,0.18166666666666667,0.8027016083907034,0,0.09060977314907703,0.0,0.8041322820078696,0,0.1360496192023635,0.0,0.8022779889699575,0,0.0771816970366716,0.0
110,0.0030555555555555557,11.0,0.18333333333333332,0.8027263797371007,0,0.09060889019244298,0.0,0.8041702014578702,0,0.13605015996530959,0.0,0.8022988748776648,0,0.07718087553489084,0.0
111,0.0030833333333333333,11.1,0.185,0.8027511508280128,0,0.0906080072358089,0.0,0.8042081210643417,0,0.13605070072825565,0.0,0.8023197605476692,0,0.07718005403311008,0.0
112,0.0031111111111111114,11.200000000000001,0.18666666666666668,0.8027759216634398,0,0.09060712427917485,0.0,0.8042460408272839,0,0.13605124149120174,0.0,0.8023406459799705,0,0.07717923253132933,0.0
113,0.003138888888888889,11.3,0.18833333333333335,0.8028006922433817,0,0.09060624132254076,0.0,0.8042839607466968,0,0.1360517822541478,0.0,0.8023615311745688,0,0.07717841102954857,0.0
114,0.003166666666666667,11.400000000000002,0.19000000000000003,0.8028254625678385,0,0.0906053583659067,0.0,0.8043218808225806,0,0.13605232301709383,0.0,0.8023824161314639,0,0.07717758952776782,0.0
115,0.0031944444444444446,11.5,0.19166666666666668,0.8028502326368102,0,0.09060447540927263,0.0,0.8043598010549351,0,0.13605286378003992,0.0,0.8024033008506558,0,0.07717676802598707,0.0
116,0.0032222222222222222,11.6,0.19333333333333333,0.8028750024502966,0,0.09060359245263858,0.0,0.8043977214437603,0,0.13605340454298598,0.0,0.8024241853321448,0,0.07717594652420631,0.0
117,0.0032500000000000003,11.700000000000001,0.195,0.802899772008298,0,0.09060270949600449,0.0,0.8044356419890563,0,0.13605394530593207,0.0,0.8024450695759308,0,0.07717512502242556,0.0
118,0.003277777777777778,11.8,0.19666666666666668,0.8029245413108141,0,0.09060182653937043,0.0,0.804473562690823,0,0.13605448606887813,0.0,0.8024659535820137,0,0.0771743035206448,0.0
119,0.0033055555555555555,11.9,0.19833333333333333,0.8029493103578451,0,0.09060094358273636,0.0,0.8045114835490605,0,0.13605502683182416,0.0,0.8024868373503935,0,0.07717348201886405,0.0
120,0.0033333333333333335,12.0,0.2,0.8029740791493911,0,0.09060006062610229,0.0,0.8045494045637688,0,0.13605556759477025,0.0,0.8025077208810703,0,0.0771726605170833,0.0
121,0.003361111111111111,12.1,0.20166666666666666,0.8029988476854519,0,0.09059917766946822,0.0,0.8045873257349478,0,0.1360561083577163,0.0,0.8025286041740439,0,0.07717183901530254,0.0
122,0.003388888888888889,12.200000000000001,0.20333333333333334,0.8030236159660277,0,0.09059829471283416,0.0,0.8046252470625975,0,0.13605664912066237,0.0,0.8025494872293145,0,0.07717101751352178,0.0
123,0.003416666666666667,12.3,0.20500000000000002,0.8030483839911182,0,0.09059741175620009,0.0,0.8046631685467182,0,0.13605718988360846,0.0,0.8025703700468821,0,0.07717019601174102,0.0
124,0.0034444444444444444,12.4,0.20666666666666667,0.8030731517607236,0,0.090596528799566,0.0,0.8047010901873094,0,0.1360577306465545,0.0,0.8025912526267467,0,0.07716937450996028,0.0
125,0.0034722222222222225,12.5,0.20833333333333334,0.8030979192748438,0,0.09059564584293195,0.0,0.8047390119843715,0,0.13605827140950058,0.0,0.8026121349689082,0,0.07716855300817953,0.0
126,0.0035,12.6,0.21,0.8031226865334787,0,0.09059476288629788,0.0,0.8047769339379043,0,0.13605881217244664,0.0,0.8026330170733665,0,0.07716773150639877,0.0
127,0.003527777777777778,12.700000000000001,0.2116666666666667,0.8031474535366289,0,0.0905938799296638,0.0,0.8048148560479078,0,0.1360593529353927,0.0,0.8026538989401218,0,0.07716691000461802,0.0
128,0.0035555555555555557,12.8,0.21333333333333335,0.8031722202842937,0,0.09059299697302974,0.0,0.8048527783143821,0,0.1360598936983388,0.0,0.802674780569174,0,0.07716608850283727,0.0
129,0.0035833333333333333,12.9,0.215,0.8031969867764734,0,0.09059211401639568,0.0,0.8048907007373272,0,0.13606043446128482,0.0,0.8026956619605232,0,0.0771652670010565,0.0
130,0.0036111111111111114,13.000000000000002,0.2166666666666667,0.8032217530131679,0,0.0905912310597616,0.0,0.804928623316743,0,0.13606097522423088,0.0,0.8027165431141694,0,0.07716444549927574,0.0
131,0.003638888888888889,13.1,0.21833333333333332,0.8032465189943774,0,0.09059034810312754,0.0,0.8049665460526296,0,0.13606151598717697,0.0,0.8027374240301125,0,0.07716362399749499,0.0
132,0.003666666666666667,13.200000000000001,0.22000000000000003,0.8032712847201016,0,0.09058946514649346,0.0,0.8050044689449869,0,0.13606205675012303,0.0,0.8027583047083525,0,0.07716280249571424,0.0
133,0.0036944444444444446,13.3,0.22166666666666668,0.8032960501903407,0,0.0905885821898594,0.0,0.805042391993815,0,0.13606259751306912,0.0,0.8027791851488894,0,0.0771619809939335,0.0
134,0.0037222222222222223,13.4,0.22333333333333333,0.8033208154050947,0,0.09058769923322532,0.0,0.8050803151991138,0,0.13606313827601516,0.0,0.8028000653517232,0,0.07716115949215274,0.0
135,0.0037500000000000003,13.500000000000002,0.22500000000000003,0.8033455803643637,0,0.09058681627659126,0.0,0.8051182385608835,0,0.13606367903896122,0.0,0.8028209453168541,0,0.07716033799037197,0.0
136,0.003777777777777778,13.6,0.22666666666666666,0.8033703450681474,0,0.0905859333199572,0.0,0.805156162079124,0,0.1360642198019073,0.0,0.8028418250442819,0,0.07715951648859122,0.0
137,0.003805555555555556,13.700000000000001,0.22833333333333336,0.803395109516446,0,0.09058505036332314,0.0,0.8051940857538352,0,0.13606476056485337,0.0,0.8028627045340067,0,0.07715869498681047,0.0
138,0.0038333333333333336,13.8,0.23,0.8034198737092594,0,0.09058416740668905,0.0,0.8052320095850173,0,0.13606530132779943,0.0,0.8028835837860282,0,0.07715787348502971,0.0
139,0.003861111111111111,13.9,0.23166666666666666,0.8034446376465877,0,0.090583284450055,0.0,0.8052699335726701,0,0.1360658420907455,0.0,0.8029044628003468,0,0.07715705198324896,0.0
140,0.003888888888888889,14.000000000000002,0.23333333333333336,0.8034694013284309,0,0.09058240149342092,0.0,0.8053078577167936,0,0.13606638285369155,0.0,0.8029253415769624,0,0.0771562304814682,0.0
141,0.003916666666666667,14.100000000000001,0.23500000000000001,0.803494164754789,0,0.09058151853678686,0.0,0.8053457820173879,0,0.13606692361663764,0.0,0.8029462201158749,0,0.07715540897968745,0.0
